[2025-09-08T12:32:53.040Z] debug: 	Importing configs...
[2025-09-08T12:50:24.123Z] info: 	[Client Request] /client/items/prices/579dc571d53a0658a154fbec
[2025-09-08T12:50:24.123Z] info: 	[Client Request] /client/items/prices/6617beeaa9cfa777ca915b7c
[2025-09-08T12:50:24.123Z] info: 	[Client Request] /client/items/prices/5a7c2eca46aef81a7ca2145d
[2025-09-08T12:50:24.124Z] info: 	[Client Request] /client/profile/status
[2025-09-08T12:50:24.124Z] info: 	[Client Request] /client/items/prices/5ac3b934156ae10c4430e83c
[2025-09-08T12:50:24.363Z] info: 	[Client Request] /client/quest/list
[2025-09-08T12:50:24.418Z] info: 	[Client Request] /client/achievement/statistic
[2025-09-08T12:50:24.446Z] info: 	[Client Request] /client/achievement/list
[2025-09-08T12:50:24.679Z] info: 	[Client Request] /client/repeatalbeQuests/activityPeriods
[2025-09-08T12:50:24.679Z] debug: 	[Quest Check] daily quests are still valid.
[2025-09-08T12:50:24.679Z] debug: 	[Quest Check] weekly quests are still valid.
[2025-09-08T12:50:24.679Z] debug: 	[Quest Check] daily_savage quests are still valid.
[2025-09-08T12:50:32.683Z] debug: 	Saving 1 profile took 5.963ms
[2025-09-08T12:50:44.600Z] info: 	[Client Request] /client/items
[2025-09-08T12:50:49.179Z] info: 	[Client Request] /client/customization
[2025-09-08T12:50:49.315Z] info: 	[Client Request] /client/customization/storage
[2025-09-08T12:50:49.385Z] info: 	[Client Request] /client/trading/api/traderSettings
[2025-09-08T12:50:49.403Z] info: 	[Client Request] /client/prestige/list
[2025-09-08T12:50:49.403Z] info: 	[Client Request] /client/globals
[2025-09-08T12:50:49.403Z] info: 	[Client Request] /client/settings
[2025-09-08T12:50:49.851Z] info: 	[Client Request] /client/game/profile/list
[2025-09-08T12:50:49.960Z] info: 	[Client Request] /client/game/profile/select
[2025-09-08T12:50:50.003Z] info: 	[Client Request] /MoreCheckmarksRoutes/quests
[2025-09-08T12:50:50.004Z] info: 	MoreCheckmarks making quest data request
[2025-09-08T12:50:50.005Z] info: 	Got quests
[2025-09-08T12:50:50.176Z] info: 	[Client Request] /MoreCheckmarksRoutes/assorts
[2025-09-08T12:50:50.177Z] info: 	MoreCheckmarks making trader assort data request
[2025-09-08T12:50:50.259Z] info: 	[Client Request] /MoreCheckmarksRoutes/productions
[2025-09-08T12:50:50.260Z] info: 	MoreCheckmarks making productions request
[2025-09-08T12:50:50.277Z] info: 	[Client Request] /client/items/prices/54cb50c76803fa8b248b4571
[2025-09-08T12:50:50.322Z] info: 	[Client Request] /client/items/prices/54cb57776803fa99248b456e
[2025-09-08T12:50:50.323Z] info: 	[Client Request] /client/items/prices/579dc571d53a0658a154fbec
[2025-09-08T12:50:50.323Z] info: 	[Client Request] /client/items/prices/58330581ace78e27b8b10cee
[2025-09-08T12:50:50.323Z] info: 	[Client Request] /client/items/prices/5935c25fb3acc3127c3d8cd9
[2025-09-08T12:50:50.347Z] info: 	[Client Request] /client/items/prices/5a7c2eca46aef81a7ca2145d
[2025-09-08T12:50:50.347Z] info: 	[Client Request] /client/items/prices/5ac3b934156ae10c4430e83c
[2025-09-08T12:50:50.348Z] info: 	[Client Request] /client/items/prices/5c0647fdd443bc2504c2d371
[2025-09-08T12:50:50.348Z] info: 	[Client Request] /client/items/prices/638f541a29ffd1183d187f57
[2025-09-08T12:50:50.348Z] info: 	[Client Request] /client/items/prices/656f0f98d80a697f855d34b1
[2025-09-08T12:50:50.349Z] info: 	[Client Request] /client/items/prices/6617beeaa9cfa777ca915b7c
[2025-09-08T12:50:50.351Z] info: 	[Client Request] /client/profile/status
[2025-09-08T12:50:50.546Z] info: 	[Client Request] /client/locations
[2025-09-08T12:50:50.547Z] info: 	[Client Request] /client/weather
[2025-09-08T12:50:50.547Z] debug: 	Map: base has no base json file, skipping generation
[2025-09-08T12:50:51.932Z] info: 	[Client Request] /client/handbook/templates
[2025-09-08T12:50:52.598Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:50:52.600Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:50:52.713Z] debug: 	Saving 1 profile took 7.596ms
[2025-09-08T12:50:53.153Z] info: 	[Client Request] /client/hideout/areas
[2025-09-08T12:50:53.261Z] info: 	[Client Request] /client/hideout/qte/list
[2025-09-08T12:50:53.302Z] info: 	[Client Request] /client/hideout/settings
[2025-09-08T12:50:53.342Z] info: 	[Client Request] /client/hideout/production/recipes
[2025-09-08T12:50:53.426Z] info: 	[Client Request] /client/hideout/customization/offer/list
[2025-09-08T12:50:53.476Z] info: 	[Client Request] /client/builds/list
[2025-09-08T12:50:57.386Z] info: 	[Client Request] /client/notifier/channel/create
[2025-09-08T12:50:57.411Z] info: 	[Client Request] /client/profile/status
[2025-09-08T12:50:57.412Z] info: 	[Client Request] /client/server/list
[2025-09-08T12:50:57.412Z] info: 	[Client Request] /client/match/group/current
[2025-09-08T12:50:57.412Z] info: 	[Client Request] /client/friend/list
[2025-09-08T12:50:57.413Z] info: 	[Client Request] /client/friend/request/list/inbox
[2025-09-08T12:50:57.414Z] info: 	[Client Request] /client/friend/request/list/outbox
[2025-09-08T12:50:57.414Z] info: 	[Client Request] /client/mail/dialog/list
[2025-09-08T12:50:57.414Z] info: 	[Client Request] /client/quest/list
[2025-09-08T12:50:57.488Z] info: 	[WS] Player: Aboba (68bece950000d5098b12a587) has connected
[2025-09-08T12:50:57.489Z] info: 	WebSocketHandler "SPT WebSocket Handler" connected
[2025-09-08T12:50:57.525Z] info: 	[Client Request] /client/achievement/statistic
[2025-09-08T12:50:57.644Z] info: 	[Client Request] /client/achievement/list
[2025-09-08T12:50:57.827Z] info: 	[Client Request] /client/repeatalbeQuests/activityPeriods
[2025-09-08T12:50:57.827Z] debug: 	[Quest Check] daily quests are still valid.
[2025-09-08T12:50:57.827Z] debug: 	[Quest Check] weekly quests are still valid.
[2025-09-08T12:50:57.828Z] debug: 	[Quest Check] daily_savage quests are still valid.
[2025-09-08T12:50:57.888Z] info: 	[Client Request] /client/survey
[2025-09-08T12:51:01.645Z] info: 	[Client Request] /client/checkVersion
[2025-09-08T12:51:01.652Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:51:02.244Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb57776803fa99248b456e
[2025-09-08T12:51:07.914Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5a7c2eca46aef81a7ca2145d
[2025-09-08T12:51:08.587Z] info: 	[Client Request] /client/trading/api/getTraderAssort/58330581ace78e27b8b10cee
[2025-09-08T12:51:10.853Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:51:12.733Z] debug: 	Saving 1 profile took 2.777ms
[2025-09-08T12:51:24.699Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:51:29.025Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:51:29.026Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:51:29.027Z] debug: 	Added 1 item: 6499849fc93611967b034949 with: 11 mods to inventory
[2025-09-08T12:51:29.027Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:51:30.818Z] info: 	[Client Request] /client/trading/api/getTraderAssort/58330581ace78e27b8b10cee
[2025-09-08T12:51:32.765Z] debug: 	Saving 1 profile took 5.938ms
[2025-09-08T12:51:33.473Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:51:34.846Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:51:34.846Z] debug: 	event: Move
[2025-09-08T12:51:34.846Z] debug: 	Move item: 68bed1513ac5353d3803e4a1 from slotid: hideout to container: hideout
[2025-09-08T12:51:36.546Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:51:48.207Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5a7c2eca46aef81a7ca2145d
[2025-09-08T12:51:52.610Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:51:52.612Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:51:52.797Z] debug: 	Saving 1 profile took 5.245ms
[2025-09-08T12:52:01.273Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:52:01.273Z] debug: 	event: TradingConfirm
[2025-09-08T12:52:01.273Z] debug: 	Selling: id: 68becf733ac5353d3803580c tpl: 57dc334d245977597164366f
[2025-09-08T12:52:01.273Z] debug: 	Selling: id: 68becf733ac5353d3803580b tpl: 57dc324a24597759501edc20
[2025-09-08T12:52:01.273Z] debug: 	Selling: id: 68becf733ac5353d3803580e tpl: 57dc32dc245977596d4ef3d3
[2025-09-08T12:52:01.721Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5c0647fdd443bc2504c2d371
[2025-09-08T12:52:02.810Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:52:02.810Z] debug: 	event: TradingConfirm
[2025-09-08T12:52:02.811Z] debug: 	Selling: id: 68becf733ac5353d38035809 tpl: 57dc347d245977596754e7a1
[2025-09-08T12:52:11.474Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:52:11.474Z] debug: 	event: Move
[2025-09-08T12:52:11.474Z] debug: 	Move item: 68bed1513ac5353d3803e4aa from slotid: mod_magazine to container: hideout
[2025-09-08T12:52:12.825Z] debug: 	Saving 1 profile took 6.067ms
[2025-09-08T12:52:27.489Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:52:32.857Z] debug: 	Saving 1 profile took 3.258ms
[2025-09-08T12:52:52.609Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:52:52.611Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:52:52.887Z] debug: 	Saving 1 profile took 2.649ms
[2025-09-08T12:53:12.915Z] debug: 	Saving 1 profile took 2.6ms
[2025-09-08T12:53:32.941Z] debug: 	Saving 1 profile took 3.659ms
[2025-09-08T12:53:38.068Z] debug: 	Found 1 insurance packages in profile 68bece950000d5098b12a587
[2025-09-08T12:53:52.611Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:53:52.613Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:53:52.970Z] debug: 	Saving 1 profile took 2.93ms
[2025-09-08T12:53:57.489Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:53:59.201Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:00.821Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:02.921Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:54:02.921Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:54:02.923Z] debug: 	Added 1 item: 5947fa2486f77425b47c1a9b with: 0 mods to inventory
[2025-09-08T12:54:02.924Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:54:02.928Z] debug: 	Added 1 item: 6130ca3fd92c473c77020dbd with: 0 mods to inventory
[2025-09-08T12:54:02.928Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:54:02.930Z] debug: 	Added 1 item: 5c1bc5af2e221602b412949b with: 0 mods to inventory
[2025-09-08T12:54:02.930Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:54:02.934Z] debug: 	Added 1 item: 5c87a07c2e2216001219d4a2 with: 0 mods to inventory
[2025-09-08T12:54:02.934Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:54:02.935Z] debug: 	Added 1 item: 57ac965c24597706be5f975c with: 0 mods to inventory
[2025-09-08T12:54:02.935Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:54:06.568Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:54:06.568Z] debug: 	event: Move
[2025-09-08T12:54:06.568Z] debug: 	Move item: 68bed1513ac5353d3803e4a3 from slotid: mod_pistol_grip to container: hideout
[2025-09-08T12:54:06.568Z] debug: 	event: Move
[2025-09-08T12:54:06.568Z] debug: 	Move item: 68bed1513ac5353d3803e4ac from slotid: mod_stock to container: hideout
[2025-09-08T12:54:06.568Z] debug: 	event: Move
[2025-09-08T12:54:06.568Z] debug: 	Move item: 68bed1ea3ac5353d380402bd from slotid: hideout to container: mod_foregrip
[2025-09-08T12:54:06.568Z] debug: 	event: Move
[2025-09-08T12:54:06.568Z] debug: 	Move item: 68bed1ea3ac5353d380402bc from slotid: hideout to container: mod_charge
[2025-09-08T12:54:06.569Z] debug: 	event: Move
[2025-09-08T12:54:06.569Z] debug: 	Move item: 68bed1ea3ac5353d380402be from slotid: hideout to container: mod_stock
[2025-09-08T12:54:06.569Z] debug: 	event: Move
[2025-09-08T12:54:06.569Z] debug: 	Move item: 68bed1ea3ac5353d380402bf from slotid: hideout to container: mod_scope
[2025-09-08T12:54:06.569Z] debug: 	event: Move
[2025-09-08T12:54:06.569Z] debug: 	Move item: 68bed1ea3ac5353d380402bb from slotid: hideout to container: mod_pistol_grip
[2025-09-08T12:54:06.569Z] debug: 	event: Move
[2025-09-08T12:54:06.569Z] debug: 	Move item: 68bed1513ac5353d3803e4a3 from slotid: hideout to container: hideout
[2025-09-08T12:54:06.569Z] debug: 	event: Move
[2025-09-08T12:54:06.569Z] debug: 	Move item: 68bed1513ac5353d3803e4ac from slotid: hideout to container: hideout
[2025-09-08T12:54:08.019Z] debug: 	Saving 1 profile took 5.838ms
[2025-09-08T12:54:09.301Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:54:09.305Z] debug: 	event: Move
[2025-09-08T12:54:09.305Z] debug: 	Move item: 68bed1513ac5353d3803e4a1 from slotid: hideout to container: FirstPrimaryWeapon
[2025-09-08T12:54:09.307Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:15.608Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:16.339Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:17.093Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:18.981Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:19.906Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:20.917Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:23.534Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:28.044Z] debug: 	Saving 1 profile took 5.836ms
[2025-09-08T12:54:30.877Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:37.318Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:54:37.319Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:54:37.320Z] debug: 	Added 1 item: 5c0e722886f7740458316a57 with: 4 mods to inventory
[2025-09-08T12:54:37.320Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:54:42.518Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:54:42.518Z] debug: 	event: Move
[2025-09-08T12:54:42.518Z] debug: 	Move item: 68bed20d3ac5353d380402c0 from slotid: hideout to container: TacticalVest
[2025-09-08T12:54:42.520Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:47.547Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:54:48.176Z] debug: 	Saving 1 profile took 5.998ms
[2025-09-08T12:54:52.605Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:54:52.608Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:54:59.253Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:55:08.098Z] debug: 	Saving 1 profile took 2.832ms
[2025-09-08T12:55:13.110Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:55:13.110Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:55:13.119Z] debug: 	Added 1 item: 656f9d5900d62bcd2e02407c with: 0 mods to inventory
[2025-09-08T12:55:13.119Z] debug: 	Added 1 item: 656f9d5900d62bcd2e02407c with: 0 mods to inventory
[2025-09-08T12:55:13.119Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:55:27.489Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:55:28.134Z] debug: 	Saving 1 profile took 5.617ms
[2025-09-08T12:55:34.676Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:55:34.782Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:55:34.783Z] debug: 	event: Move
[2025-09-08T12:55:34.783Z] debug: 	Move item: 68bed2313ac5353d3804109d from slotid: hideout to container: Front_plate
[2025-09-08T12:55:34.783Z] debug: 	event: Move
[2025-09-08T12:55:34.784Z] debug: 	Move item: 68bed2313ac5353d3804109c from slotid: hideout to container: Back_plate
[2025-09-08T12:55:34.784Z] debug: 	event: Move
[2025-09-08T12:55:34.784Z] debug: 	Move item: 68becfd73ac5353d3803730e from slotid: hideout to container: Headwear
[2025-09-08T12:55:34.784Z] debug: 	event: Move
[2025-09-08T12:55:34.784Z] debug: 	Move item: 68becfd73ac5353d3803730e from slotid: Headwear to container: hideout
[2025-09-08T12:55:34.784Z] debug: 	event: Move
[2025-09-08T12:55:34.784Z] debug: 	Move item: 68becfdc3ac5353d38037313 from slotid: hideout to container: Earpiece
[2025-09-08T12:55:34.784Z] debug: 	event: Move
[2025-09-08T12:55:34.784Z] debug: 	Move item: 68bed1513ac5353d3803e4aa from slotid: hideout to container: 1
[2025-09-08T12:55:34.784Z] debug: 	event: Split
[2025-09-08T12:55:36.048Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:55:48.161Z] debug: 	Saving 1 profile took 5.933ms
[2025-09-08T12:55:52.600Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:55:52.602Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:55:53.633Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:55:56.657Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:55:58.901Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:02.724Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:03.940Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:08.186Z] debug: 	Saving 1 profile took 2.731ms
[2025-09-08T12:56:09.429Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:56:09.429Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:56:09.443Z] debug: 	Added 60 item: 56dff3afd2720bba668b4567 with: 0 mods to inventory
[2025-09-08T12:56:09.446Z] debug: 	Added 60 item: 56dff3afd2720bba668b4567 with: 0 mods to inventory
[2025-09-08T12:56:09.450Z] debug: 	Added 60 item: 56dff3afd2720bba668b4567 with: 0 mods to inventory
[2025-09-08T12:56:09.452Z] debug: 	Added 60 item: 56dff3afd2720bba668b4567 with: 0 mods to inventory
[2025-09-08T12:56:09.455Z] debug: 	Added 26 item: 56dff3afd2720bba668b4567 with: 0 mods to inventory
[2025-09-08T12:56:09.455Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:56:13.287Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:15.733Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:56:15.733Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:56:15.738Z] debug: 	Added 1 item: 649ec30cb013f04a700e60fb with: 0 mods to inventory
[2025-09-08T12:56:15.738Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:56:17.010Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:56:17.010Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:56:17.015Z] debug: 	Added 1 item: 649ec30cb013f04a700e60fb with: 0 mods to inventory
[2025-09-08T12:56:17.015Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:56:18.103Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:56:18.104Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:56:18.108Z] debug: 	Added 1 item: 649ec30cb013f04a700e60fb with: 0 mods to inventory
[2025-09-08T12:56:18.108Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:56:28.225Z] debug: 	Saving 1 profile took 6.576ms
[2025-09-08T12:56:40.669Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:56:40.689Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:56:40.689Z] debug: 	event: Move
[2025-09-08T12:56:40.689Z] debug: 	Move item: 68bed2723ac5353d38041e3d from slotid: hideout to container: 2
[2025-09-08T12:56:40.689Z] debug: 	event: Move
[2025-09-08T12:56:40.689Z] debug: 	Move item: 68bed26f3ac5353d38041e3b from slotid: hideout to container: 3
[2025-09-08T12:56:40.689Z] debug: 	event: Move
[2025-09-08T12:56:40.689Z] debug: 	Move item: 68bed2713ac5353d38041e3c from slotid: hideout to container: 4
[2025-09-08T12:56:40.689Z] debug: 	event: Split
[2025-09-08T12:56:40.689Z] debug: 	event: Move
[2025-09-08T12:56:40.689Z] debug: 	Move item: 68bed2693ac5353d38041e36 from slotid: hideout to container: cartridges
[2025-09-08T12:56:40.690Z] debug: 	event: Split
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed1513ac5353d3803e4aa from slotid: 1 to container: mod_magazine
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed2723ac5353d38041e3d from slotid: 2 to container: 1
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed26f3ac5353d38041e3b from slotid: 3 to container: 2
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed2713ac5353d38041e3c from slotid: 4 to container: 3
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed2713ac5353d38041e3c from slotid: 3 to container: hideout
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed2693ac5353d38041e38 from slotid: hideout to container: main
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed0103ac5353d38037358 from slotid: main to container: hideout
[2025-09-08T12:56:40.690Z] debug: 	event: Split
[2025-09-08T12:56:40.690Z] debug: 	event: Merge
[2025-09-08T12:56:40.690Z] debug: 	event: Move
[2025-09-08T12:56:40.690Z] debug: 	Move item: 68bed2693ac5353d38041e39 from slotid: hideout to container: main
[2025-09-08T12:56:41.938Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:43.948Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:46.314Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:48.267Z] debug: 	Saving 1 profile took 7.305ms
[2025-09-08T12:56:50.353Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:52.608Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:56:52.610Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:56:53.815Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:55.864Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:56.955Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:56:57.489Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:57:06.366Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:57:06.367Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:57:06.368Z] debug: 	Added 1 item: 5b40e3f35acfc40016388218 with: 2 mods to inventory
[2025-09-08T12:57:06.368Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:57:08.384Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:57:08.406Z] debug: 	Saving 1 profile took 31.113ms
[2025-09-08T12:57:13.805Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:57:13.805Z] debug: 	event: Move
[2025-09-08T12:57:13.805Z] debug: 	Move item: 68bed2a23ac5353d38041e3e from slotid: hideout to container: Headwear
[2025-09-08T12:57:16.689Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:57:22.277Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:57:24.716Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:57:24.716Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:57:24.722Z] debug: 	Added 1 item: 590c657e86f77412b013051d with: 0 mods to inventory
[2025-09-08T12:57:24.723Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:57:28.334Z] debug: 	Saving 1 profile took 6.841ms
[2025-09-08T12:57:29.465Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:29.466Z] debug: 	event: Heal
[2025-09-08T12:57:33.048Z] info: 	[Client Request] /singleplayer/settings/raid/menu
[2025-09-08T12:57:33.525Z] info: 	[Client Request] /client/insurance/items/list/cost
[2025-09-08T12:57:36.016Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:57:36.016Z] debug: 	event: Insure
[2025-09-08T12:57:36.017Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:57:36.017Z] debug: 	SoftInsertSlots: Helmet_top
[2025-09-08T12:57:36.017Z] debug: 	SoftInsertSlots: Helmet_back
[2025-09-08T12:57:36.017Z] debug: 	SoftInsertSlots: Soft_armor_front
[2025-09-08T12:57:36.017Z] debug: 	SoftInsertSlots: Soft_armor_back
[2025-09-08T12:57:36.017Z] debug: 	SoftInsertSlots: Soft_armor_left
[2025-09-08T12:57:36.017Z] debug: 	SoftInsertSlots: soft_armor_right
[2025-09-08T12:57:36.517Z] info: 	[Client Request] /client/match/group/invite/cancel-all
[2025-09-08T12:57:36.519Z] info: 	[Client Request] /client/raid/configuration
[2025-09-08T12:57:36.576Z] info: 	[Client Request] /client/match/group/invite/cancel-all
[2025-09-08T12:57:37.064Z] info: 	[Client Request] /client/raid/configuration
[2025-09-08T12:57:37.246Z] info: 	[Client Request] /client/match/group/exit_from_menu
[2025-09-08T12:57:48.368Z] debug: 	Saving 1 profile took 6.916ms
[2025-09-08T12:57:52.603Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:57:52.605Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:57:53.763Z] info: 	[Client Request] /client/getMetricsConfig
[2025-09-08T12:57:53.870Z] info: 	[Client Request] /singleplayer/settings/getRaidTime
[2025-09-08T12:57:53.908Z] info: 	[Client Request] /client/raid/configuration
[2025-09-08T12:57:53.962Z] info: 	[Client Request] /client/match/local/start
[2025-09-08T12:57:53.963Z] debug: 	Starting: Sandbox
[2025-09-08T12:57:54.001Z] debug: 	createStaticLootItem() No preset found for weapon: 6217726288ed9f0845317459
[2025-09-08T12:57:54.022Z] debug: 	createStaticLootItem() No preset found for weapon: 6217726288ed9f0845317459
[2025-09-08T12:57:54.031Z] debug: 	Added 224 guaranteed containers
[2025-09-08T12:57:54.043Z] debug: 	Group: sandbox_container_supplyBox_lootable_medicine_N39_2 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:57:54.043Z] debug: 	Group: sandbox_container_supplyBox_lootable_tools_N33_3 has no containers with < 100% spawn chance to choose from, skipping
